PropertyTypeID,TypeName
2,Residential
3,Commercial
3,Commercial
2,Residential
1,Vacant Land
1,Vacant Land
3,Commercial
3,Commercial
1,Vacant Land
1,Vacant Land
1,Vacant Land
3,Commercial
1,Vacant Land
3,Commercial
2,Residential
3,Commercial
2,Residential
3,Commercial
3,Commercial
1,Vacant Land
1,Vacant Land
2,Residential
1,Vacant Land
3,Commercial
2,Residential
3,Commercial
3,Commercial
